timestamp,scene,frame,track_id,class_name,x1,y1,x2,y2,confidence,crossed
2026-04-26 15:55:40.364,scene_1,44,19,person,765,696,878,885,0.4611,0
2026-04-26 15:55:40.365,scene_1,44,19,motorcycle,765,696,878,885,0.405,0
2026-04-26 15:55:40.365,scene_1,44,30,motorcycle,783,289,860,391,0.4034,0
2026-04-26 15:55:41.011,scene_1,45,2,car,120,219,382,327,0.8142,0
2026-04-26 15:55:41.012,scene_1,45,6,car,1680,235,1849,403,0.7787,0
2026-04-26 15:55:41.012,scene_1,45,21,car,1766,106,1910,270,0.716,0
2026-04-26 15:55:41.013,scene_1,45,37,motorcycle,351,978,542,1075,0.6847,0
2026-04-26 15:55:41.013,scene_1,45,3,car,1572,365,1774,593,0.6219,0
2026-04-26 15:55:41.014,scene_1,45,35,car,1458,636,1764,1053,0.6025,0
2026-04-26 15:55:41.014,scene_1,45,4,motorcycle,459,720,606,878,0.5536,0
2026-04-26 15:55:41.558,scene_1,46,2,car,106,219,368,327,0.7321,0
2026-04-26 15:55:41.558,scene_1,46,6,car,1679,237,1848,404,0.7056,0
2026-04-26 15:55:41.559,scene_1,46,31,motorcycle,757,742,891,891,0.6732,0
2026-04-26 15:55:41.559,scene_1,46,21,car,1765,109,1909,272,0.6713,0
2026-04-26 15:55:41.559,scene_1,46,4,motorcycle,467,714,612,871,0.6382,0
2026-04-26 15:55:41.560,scene_1,46,35,car,1454,642,1760,1060,0.5888,0
2026-04-26 15:55:41.561,scene_1,46,37,motorcycle,361,971,552,1074,0.58,0
2026-04-26 15:55:41.561,scene_1,46,3,car,1570,365,1771,595,0.5124,0
2026-04-26 15:55:41.562,scene_1,46,38,car,1757,1,1849,60,0.4343,0
2026-04-26 15:55:42.106,scene_1,47,2,car,89,223,353,331,0.8133,0
2026-04-26 15:55:42.107,scene_1,47,6,car,1677,237,1844,405,0.6789,0
2026-04-26 15:55:42.107,scene_1,47,21,car,1762,113,1907,274,0.6469,0
2026-04-26 15:55:42.107,scene_1,47,37,motorcycle,370,962,561,1073,0.6366,0
2026-04-26 15:55:42.107,scene_1,47,3,car,1568,368,1770,598,0.4341,0
2026-04-26 15:55:42.107,scene_1,47,35,car,1451,647,1754,1067,0.4297,0
2026-04-26 15:55:42.107,scene_1,47,31,motorcycle,764,744,898,887,0.4177,0
2026-04-26 15:55:42.717,scene_1,48,2,car,73,226,337,333,0.816,0
2026-04-26 15:55:42.718,scene_1,48,6,car,1674,238,1841,406,0.7083,0
2026-04-26 15:55:42.718,scene_1,48,21,car,1759,115,1904,275,0.6651,0
2026-04-26 15:55:42.719,scene_1,48,37,motorcycle,380,953,571,1072,0.5518,0
2026-04-26 15:55:42.719,scene_1,48,35,car,1447,651,1749,1073,0.5117,0
2026-04-26 15:55:42.720,scene_1,48,3,car,1565,370,1767,600,0.4268,0
2026-04-26 15:55:43.142,scene_1,49,6,car,1672,239,1839,409,0.7674,0
2026-04-26 15:55:43.143,scene_1,49,2,car,58,228,323,334,0.7317,0
2026-04-26 15:55:43.143,scene_1,49,37,motorcycle,389,944,579,1071,0.6578,0
2026-04-26 15:55:43.144,scene_1,49,35,car,1445,654,1748,1076,0.4989,0
2026-04-26 15:55:43.144,scene_1,49,21,car,1757,116,1901,276,0.4987,0
2026-04-26 15:55:43.145,scene_1,49,3,car,1563,372,1766,602,0.4532,0
2026-04-26 15:55:43.858,scene_1,50,6,car,1670,240,1837,411,0.7524,0
2026-04-26 15:55:43.859,scene_1,50,2,car,44,230,310,336,0.7205,0
2026-04-26 15:55:43.859,scene_1,50,37,motorcycle,401,934,589,1070,0.633,0
2026-04-26 15:55:43.860,scene_1,50,21,car,1755,116,1900,277,0.5805,0
2026-04-26 15:55:43.860,scene_1,50,3,car,1561,374,1766,605,0.5629,0
2026-04-26 15:55:43.861,scene_1,50,35,car,1440,658,1739,1079,0.5356,0
2026-04-26 15:55:44.281,scene_1,51,2,car,29,232,296,339,0.7934,0
2026-04-26 15:55:44.282,scene_1,51,6,car,1668,241,1836,412,0.7516,0
2026-04-26 15:55:44.283,scene_1,51,37,motorcycle,414,927,598,1070,0.5616,0
2026-04-26 15:55:44.283,scene_1,51,3,car,1559,375,1763,607,0.5539,0
2026-04-26 15:55:44.285,scene_1,51,21,car,1753,117,1897,278,0.5538,0
2026-04-26 15:55:44.876,scene_1,52,2,car,11,232,279,341,0.7826,0
2026-04-26 15:55:44.877,scene_1,52,6,car,1666,242,1834,413,0.7383,0
2026-04-26 15:55:44.877,scene_1,52,21,car,1751,117,1895,279,0.6391,0
2026-04-26 15:55:44.878,scene_1,52,3,car,1556,376,1761,609,0.5831,0
2026-04-26 15:55:44.879,scene_1,52,37,motorcycle,415,916,603,1070,0.5623,0
2026-04-26 15:55:45.342,scene_1,53,21,car,1748,116,1893,279,0.7574,0
2026-04-26 15:55:45.343,scene_1,53,6,car,1663,242,1832,414,0.6831,0
2026-04-26 15:55:45.344,scene_1,53,2,car,0,232,267,341,0.671,0
2026-04-26 15:55:45.344,scene_1,53,3,car,1553,377,1759,610,0.5962,0
2026-04-26 15:55:45.855,scene_1,54,21,car,1746,114,1891,279,0.7515,0
2026-04-26 15:55:45.855,scene_1,54,6,car,1661,242,1830,414,0.7238,0
2026-04-26 15:55:45.855,scene_1,54,3,car,1551,379,1758,611,0.6416,0
2026-04-26 15:55:45.856,scene_1,54,1,car,1428,677,1729,1078,0.6407,0
2026-04-26 15:55:45.856,scene_1,54,2,car,-8,233,254,341,0.6326,0
2026-04-26 15:55:45.856,scene_1,54,30,motorcycle,824,253,902,354,0.4747,0
2026-04-26 15:55:46.255,scene_1,55,21,car,1744,114,1890,279,0.7656,0
2026-04-26 15:55:46.255,scene_1,55,6,car,1658,242,1827,414,0.7627,0
2026-04-26 15:55:46.256,scene_1,55,2,car,-13,233,242,340,0.7277,0
2026-04-26 15:55:46.256,scene_1,55,1,car,1423,681,1724,1079,0.7236,0
2026-04-26 15:55:46.257,scene_1,55,3,car,1548,381,1755,614,0.7191,0
2026-04-26 15:55:46.257,scene_1,55,30,motorcycle,831,250,907,349,0.4842,0
2026-04-26 15:55:46.785,scene_1,56,2,car,-16,233,228,339,0.8139,0
2026-04-26 15:55:46.786,scene_1,56,6,car,1655,242,1824,415,0.784,0
2026-04-26 15:55:46.786,scene_1,56,21,car,1741,114,1888,280,0.7823,0
2026-04-26 15:55:46.787,scene_1,56,3,car,1544,382,1753,617,0.7408,0
2026-04-26 15:55:46.787,scene_1,56,1,car,1421,683,1726,1080,0.5786,0
2026-04-26 15:55:46.788,scene_1,56,30,motorcycle,834,243,908,341,0.4676,0
2026-04-26 15:55:47.300,scene_1,57,21,car,1738,117,1886,283,0.7423,0
2026-04-26 15:55:47.301,scene_1,57,6,car,1653,243,1821,416,0.6741,0
2026-04-26 15:55:47.302,scene_1,57,2,car,-18,230,215,338,0.6377,0
2026-04-26 15:55:47.302,scene_1,57,3,car,1540,383,1751,619,0.6157,0
2026-04-26 15:55:47.303,scene_1,57,1,car,1416,687,1722,1082,0.5679,0
2026-04-26 15:55:47.303,scene_1,57,30,motorcycle,835,235,910,336,0.4736,0
2026-04-26 15:55:47.665,scene_1,58,6,car,1650,244,1819,416,0.6866,0
2026-04-26 15:55:47.666,scene_1,58,2,car,-19,228,201,337,0.6637,0
2026-04-26 15:55:47.666,scene_1,58,21,car,1736,118,1884,285,0.659,0
2026-04-26 15:55:47.666,scene_1,58,3,car,1536,384,1749,620,0.6493,0
2026-04-26 15:55:47.667,scene_1,58,1,car,1412,692,1717,1084,0.6133,0
2026-04-26 15:55:48.116,scene_1,59,6,car,1648,244,1817,417,0.6745,0
2026-04-26 15:55:48.116,scene_1,59,3,car,1531,385,1744,622,0.5921,0
2026-04-26 15:55:48.117,scene_1,59,21,car,1733,121,1881,286,0.5839,0
2026-04-26 15:55:48.117,scene_1,59,1,car,1408,697,1713,1084,0.5774,0
2026-04-26 15:55:48.118,scene_1,59,2,car,-20,222,187,334,0.5163,0
2026-04-26 15:55:48.118,scene_1,59,31,motorcycle,863,660,975,789,0.4974,0
2026-04-26 15:55:48.532,scene_1,60,3,car,1528,387,1740,625,0.6588,0
2026-04-26 15:55:48.532,scene_1,60,21,car,1730,122,1878,288,0.6362,0
2026-04-26 15:55:48.533,scene_1,60,6,car,1646,244,1817,417,0.6249,0
2026-04-26 15:55:48.533,scene_1,60,1,car,1405,701,1713,1084,0.6227,0
2026-04-26 15:55:48.534,scene_1,60,4,motorcycle,576,609,699,757,0.5198,0
2026-04-26 15:55:48.535,scene_1,60,2,car,-20,217,173,333,0.4932,0
2026-04-26 15:55:48.536,scene_1,60,31,motorcycle,870,661,982,783,0.4571,0
2026-04-26 15:55:49.030,scene_1,61,21,car,1727,123,1875,290,0.6601,0
2026-04-26 15:55:49.031,scene_1,61,6,car,1644,245,1816,417,0.6012,0
2026-04-26 15:55:49.032,scene_1,61,1,car,1403,705,1713,1085,0.5927,0
2026-04-26 15:55:49.032,scene_1,61,3,car,1527,390,1739,628,0.5886,0
2026-04-26 15:55:49.033,scene_1,61,2,car,-21,215,157,333,0.5681,0
2026-04-26 15:55:49.034,scene_1,61,31,motorcycle,876,654,987,773,0.4545,0
2026-04-26 15:55:49.034,scene_1,61,4,motorcycle,581,600,703,749,0.4408,0
2026-04-26 15:55:49.034,scene_1,61,37,motorcycle,484,880,674,1060,0.4105,0
2026-04-26 15:55:49.518,scene_1,62,21,car,1723,125,1873,292,0.6857,0
2026-04-26 15:55:49.519,scene_1,62,3,car,1523,393,1737,632,0.5921,0
2026-04-26 15:55:49.519,scene_1,62,6,car,1642,246,1815,418,0.5889,0
2026-04-26 15:55:49.520,scene_1,62,1,car,1399,710,1712,1085,0.5542,0
2026-04-26 15:55:49.521,scene_1,62,4,motorcycle,588,593,709,743,0.5514,0
2026-04-26 15:55:49.521,scene_1,62,31,motorcycle,878,652,979,766,0.5013,0
2026-04-26 15:55:49.969,scene_1,63,3,car,1521,395,1735,634,0.6776,0
2026-04-26 15:55:49.970,scene_1,63,6,car,1636,246,1809,420,0.6035,0
2026-04-26 15:55:49.970,scene_1,63,21,car,1721,125,1871,293,0.5916,0
2026-04-26 15:55:49.971,scene_1,63,1,car,1396,714,1709,1084,0.5713,0
2026-04-26 15:55:49.974,scene_1,63,4,motorcycle,595,581,713,732,0.5524,0
2026-04-26 15:55:49.974,scene_1,63,31,motorcycle,890,627,993,747,0.4761,0
2026-04-26 15:55:49.975,scene_1,63,39,person,776,869,924,1040,0.4592,1
2026-04-26 15:55:50.627,scene_1,64,3,car,1518,397,1731,638,0.6806,0
2026-04-26 15:55:50.628,scene_1,64,6,car,1632,248,1804,422,0.677,0
2026-04-26 15:55:50.629,scene_1,64,21,car,1719,123,1869,293,0.5905,0
2026-04-26 15:55:50.629,scene_1,64,4,motorcycle,603,570,718,724,0.5803,0
2026-04-26 15:55:50.630,scene_1,64,31,motorcycle,898,618,1000,742,0.5162,0
2026-04-26 15:55:50.630,scene_1,64,1,car,1394,717,1710,1084,0.4861,0
2026-04-26 15:55:50.631,scene_1,64,42,person,554,802,685,967,0.4611,1
2026-04-26 15:55:50.974,scene_1,65,3,car,1515,399,1729,641,0.7376,0
2026-04-26 15:55:50.975,scene_1,65,6,car,1630,249,1801,423,0.7019,0
2026-04-26 15:55:50.976,scene_1,65,21,car,1717,122,1867,292,0.636,0
2026-04-26 15:55:50.977,scene_1,65,4,motorcycle,610,559,723,715,0.5962,0
2026-04-26 15:55:50.978,scene_1,65,1,car,1392,722,1711,1084,0.4794,0
2026-04-26 15:55:50.979,scene_1,65,31,motorcycle,905,609,1006,736,0.4379,0
2026-04-26 15:55:51.302,scene_1,66,21,car,1713,123,1863,293,0.6887,0
2026-04-26 15:55:51.303,scene_1,66,6,car,1629,250,1799,424,0.6839,0
2026-04-26 15:55:51.303,scene_1,66,3,car,1512,400,1726,645,0.5898,0
2026-04-26 15:55:51.304,scene_1,66,4,motorcycle,617,557,727,711,0.5638,0
2026-04-26 15:55:51.304,scene_1,66,1,car,1388,728,1712,1085,0.5337,0
2026-04-26 15:55:51.305,scene_1,66,31,motorcycle,911,593,1012,730,0.525,0
2026-04-26 15:55:51.589,scene_1,67,6,car,1626,251,1797,426,0.6631,0
2026-04-26 15:55:51.590,scene_1,67,21,car,1710,123,1860,293,0.638,0
2026-04-26 15:55:51.592,scene_1,67,1,car,1383,733,1711,1085,0.5779,0
2026-04-26 15:55:51.593,scene_1,67,3,car,1509,402,1721,647,0.5776,0
2026-04-26 15:55:51.594,scene_1,67,4,motorcycle,622,557,732,708,0.5346,0
2026-04-26 15:55:51.877,scene_1,68,3,car,1505,405,1718,651,0.7378,0
2026-04-26 15:55:51.878,scene_1,68,21,car,1708,125,1857,294,0.7263,0
2026-04-26 15:55:51.879,scene_1,68,6,car,1624,252,1796,427,0.7244,0
2026-04-26 15:55:51.879,scene_1,68,4,motorcycle,625,555,737,703,0.5258,0
2026-04-26 15:55:51.880,scene_1,68,1,car,1383,739,1712,1084,0.4534,0
2026-04-26 15:55:52.198,scene_1,69,3,car,1502,408,1715,655,0.7212,0
2026-04-26 15:55:52.199,scene_1,69,6,car,1621,253,1792,427,0.6096,0
2026-04-26 15:55:52.199,scene_1,69,21,car,1703,126,1852,295,0.5303,0
2026-04-26 15:55:52.200,scene_1,69,4,motorcycle,629,554,741,700,0.4741,0
2026-04-26 15:55:52.201,scene_1,69,1,car,1379,744,1711,1083,0.4293,0
2026-04-26 15:55:52.832,scene_1,70,3,car,1500,409,1713,658,0.669,0
2026-04-26 15:55:52.833,scene_1,70,6,car,1617,253,1789,428,0.6112,0
2026-04-26 15:55:52.834,scene_1,70,4,motorcycle,639,543,747,685,0.5667,0
2026-04-26 15:55:52.835,scene_1,70,21,car,1698,127,1848,296,0.5413,0
2026-04-26 15:55:52.839,scene_1,70,1,car,1373,750,1708,1082,0.4205,0
2026-04-26 15:55:53.416,scene_1,71,3,car,1496,412,1710,661,0.7089,0
2026-04-26 15:55:53.416,scene_1,71,6,car,1612,254,1785,428,0.6956,0
2026-04-26 15:55:53.417,scene_1,71,21,car,1694,131,1843,298,0.6436,0
2026-04-26 15:55:53.418,scene_1,71,4,motorcycle,646,537,751,676,0.462,0
2026-04-26 15:55:53.885,scene_1,72,21,car,1691,131,1840,298,0.701,0
2026-04-26 15:55:53.886,scene_1,72,6,car,1609,253,1782,429,0.6715,0
2026-04-26 15:55:53.886,scene_1,72,3,car,1492,415,1707,665,0.6203,0
2026-04-26 15:55:53.887,scene_1,72,4,motorcycle,653,535,755,669,0.4544,0
2026-04-26 15:55:54.482,scene_1,73,21,car,1687,132,1836,299,0.7491,0
2026-04-26 15:55:54.483,scene_1,73,6,car,1607,255,1780,430,0.6214,0
2026-04-26 15:55:54.485,scene_1,73,3,car,1487,417,1703,669,0.5484,0
2026-04-26 15:55:54.486,scene_1,73,4,motorcycle,658,529,759,660,0.4972,0
2026-04-26 15:55:54.770,scene_1,74,6,car,1603,255,1777,430,0.6598,0
2026-04-26 15:55:54.771,scene_1,74,21,car,1683,134,1832,300,0.6471,0
2026-04-26 15:55:54.772,scene_1,74,3,car,1482,420,1698,672,0.6077,0
2026-04-26 15:55:54.773,scene_1,74,4,motorcycle,664,519,765,650,0.5285,0
2026-04-26 15:55:55.448,scene_1,75,6,car,1600,256,1775,432,0.7431,0
2026-04-26 15:55:55.449,scene_1,75,3,car,1478,423,1695,676,0.679,0
2026-04-26 15:55:55.450,scene_1,75,21,car,1680,135,1829,301,0.6482,0
2026-04-26 15:55:55.451,scene_1,75,4,motorcycle,667,505,769,640,0.4696,0
2026-04-26 15:55:55.452,scene_1,75,1,car,1346,781,1682,1084,0.4535,0
2026-04-26 15:55:55.947,scene_1,76,6,car,1597,257,1772,433,0.7299,0
2026-04-26 15:55:55.947,scene_1,76,3,car,1474,426,1690,680,0.7243,0
2026-04-26 15:55:55.947,scene_1,76,21,car,1677,135,1827,302,0.6453,0
2026-04-26 15:55:55.947,scene_1,76,4,motorcycle,675,503,774,634,0.4459,0
2026-04-26 15:55:55.948,scene_1,76,1,car,1340,788,1669,1084,0.4024,0
2026-04-26 15:55:56.496,scene_1,77,6,car,1591,258,1766,435,0.7461,0
2026-04-26 15:55:56.497,scene_1,77,21,car,1673,134,1822,302,0.6832,0
2026-04-26 15:55:56.498,scene_1,77,3,car,1469,428,1686,682,0.6652,0
2026-04-26 15:55:56.499,scene_1,77,1,car,1340,796,1661,1086,0.4825,0
2026-04-26 15:55:56.783,scene_1,78,21,car,1668,137,1818,304,0.7623,0
2026-04-26 15:55:56.784,scene_1,78,6,car,1586,259,1761,436,0.758,0
2026-04-26 15:55:56.785,scene_1,78,3,car,1465,430,1682,687,0.6701,0
2026-04-26 15:55:56.785,scene_1,78,39,motorcycle,866,738,975,927,0.5726,0
2026-04-26 15:55:56.786,scene_1,78,1,car,1341,803,1660,1085,0.4917,0
2026-04-26 15:55:56.786,scene_1,78,44,car,1777,579,1916,1085,0.4096,1
2026-04-26 15:55:57.279,scene_1,79,21,car,1664,138,1814,305,0.7929,0
2026-04-26 15:55:57.280,scene_1,79,6,car,1581,259,1754,436,0.7487,0
2026-04-26 15:55:57.280,scene_1,79,3,car,1459,434,1678,691,0.7062,0
2026-04-26 15:55:57.280,scene_1,79,44,car,1770,584,1915,1086,0.5921,0
2026-04-26 15:55:57.281,scene_1,79,47,car,1876,189,1917,350,0.5758,0
2026-04-26 15:55:57.281,scene_1,79,1,car,1337,810,1657,1084,0.502,0
2026-04-26 15:55:57.282,scene_1,79,39,motorcycle,870,740,975,921,0.4937,0
2026-04-26 15:55:57.911,scene_1,80,3,car,1454,436,1674,694,0.7594,0
2026-04-26 15:55:57.912,scene_1,80,6,car,1575,260,1749,436,0.758,0
2026-04-26 15:55:57.912,scene_1,80,21,car,1659,138,1807,304,0.6607,0
2026-04-26 15:55:57.912,scene_1,80,39,motorcycle,874,725,978,906,0.4958,0
2026-04-26 15:55:57.912,scene_1,80,47,car,1872,184,1917,353,0.4927,0
2026-04-26 15:55:57.912,scene_1,80,1,car,1335,818,1660,1084,0.4735,0
2026-04-26 15:55:57.913,scene_1,80,48,car,1847,50,1918,156,0.4675,0
2026-04-26 15:55:57.913,scene_1,80,44,car,1766,584,1915,1086,0.4482,0
2026-04-26 15:55:58.350,scene_1,81,6,car,1570,260,1745,438,0.7627,0
2026-04-26 15:55:58.351,scene_1,81,3,car,1447,437,1667,698,0.743,0
2026-04-26 15:55:58.352,scene_1,81,21,car,1651,136,1800,303,0.636,0
2026-04-26 15:55:58.352,scene_1,81,47,car,1864,179,1916,355,0.6131,0
2026-04-26 15:55:58.353,scene_1,81,44,car,1763,586,1916,1085,0.5036,0
2026-04-26 15:55:58.353,scene_1,81,1,car,1332,824,1649,1085,0.4992,0
2026-04-26 15:55:58.354,scene_1,81,48,car,1840,52,1916,157,0.463,0
2026-04-26 15:55:58.354,scene_1,81,39,motorcycle,876,712,981,895,0.4178,0
2026-04-26 15:55:58.891,scene_1,82,3,car,1440,440,1661,702,0.735,0
2026-04-26 15:55:58.892,scene_1,82,6,car,1563,260,1740,439,0.7225,0
2026-04-26 15:55:58.892,scene_1,82,21,car,1644,136,1793,305,0.6804,0
2026-04-26 15:55:58.893,scene_1,82,48,car,1834,52,1916,159,0.5599,0
2026-04-26 15:55:58.893,scene_1,82,1,car,1325,832,1634,1087,0.5062,0
2026-04-26 15:55:58.894,scene_1,82,47,car,1857,178,1915,357,0.4723,0
2026-04-26 15:55:58.895,scene_1,82,44,car,1756,587,1915,1085,0.4408,0
2026-04-26 15:55:58.895,scene_1,82,39,motorcycle,877,738,978,897,0.4246,0
2026-04-26 15:55:59.569,scene_1,83,21,car,1637,138,1785,306,0.6733,0
2026-04-26 15:55:59.570,scene_1,83,3,car,1434,443,1655,707,0.6347,0
2026-04-26 15:55:59.570,scene_1,83,6,car,1558,260,1734,440,0.6226,0
2026-04-26 15:55:59.571,scene_1,83,47,car,1848,176,1914,357,0.5354,0
2026-04-26 15:55:59.571,scene_1,83,48,car,1829,54,1916,160,0.5184,0
2026-04-26 15:55:59.572,scene_1,83,1,car,1327,839,1637,1085,0.458,0
2026-04-26 15:55:59.933,scene_1,84,3,car,1426,447,1647,712,0.7109,0
2026-04-26 15:55:59.934,scene_1,84,6,car,1551,261,1729,441,0.6743,0
2026-04-26 15:55:59.935,scene_1,84,21,car,1629,142,1778,308,0.4999,0
2026-04-26 15:55:59.935,scene_1,84,48,car,1825,58,1916,161,0.4936,0
2026-04-26 15:55:59.935,scene_1,84,1,car,1318,846,1622,1086,0.4369,0
2026-04-26 15:56:00.406,scene_1,85,49,car,0,932,142,1074,0.7696,1
2026-04-26 15:56:00.407,scene_1,85,3,car,1419,449,1640,715,0.6973,0
2026-04-26 15:56:00.407,scene_1,85,21,car,1624,140,1773,307,0.6541,0
2026-04-26 15:56:00.408,scene_1,85,6,car,1544,263,1722,442,0.6155,0
2026-04-26 15:56:00.409,scene_1,85,1,car,1312,853,1610,1087,0.5063,0
2026-04-26 15:56:00.409,scene_1,85,48,car,1817,59,1915,164,0.44,0
2026-04-26 15:56:00.950,scene_1,86,49,car,0,925,148,1075,0.7734,0
2026-04-26 15:56:00.951,scene_1,86,3,car,1412,450,1634,718,0.7431,0
2026-04-26 15:56:00.951,scene_1,86,6,car,1536,263,1712,442,0.7027,0
2026-04-26 15:56:00.952,scene_1,86,21,car,1617,139,1767,307,0.6076,0
2026-04-26 15:56:00.952,scene_1,86,48,car,1809,56,1913,161,0.4669,0
2026-04-26 15:56:01.241,scene_1,87,49,car,0,918,153,1076,0.804,0
2026-04-26 15:56:01.241,scene_1,87,6,car,1530,265,1705,444,0.7696,0
2026-04-26 15:56:01.243,scene_1,87,3,car,1406,453,1629,722,0.7303,0
2026-04-26 15:56:01.244,scene_1,87,21,car,1610,138,1758,307,0.604,0
2026-04-26 15:56:01.244,scene_1,87,47,car,1821,172,1914,362,0.5845,0
2026-04-26 15:56:01.244,scene_1,87,48,car,1801,56,1913,164,0.4924,0
2026-04-26 15:56:01.714,scene_1,88,49,car,0,910,158,1075,0.8643,0
2026-04-26 15:56:01.715,scene_1,88,6,car,1526,266,1703,446,0.7333,0
2026-04-26 15:56:01.720,scene_1,88,3,car,1399,456,1623,727,0.6583,0
2026-04-26 15:56:01.721,scene_1,88,21,car,1603,138,1750,307,0.5857,0
2026-04-26 15:56:01.722,scene_1,88,48,car,1795,59,1911,168,0.5386,0
2026-04-26 15:56:01.722,scene_1,88,47,car,1813,173,1914,364,0.4714,0
2026-04-26 15:56:02.199,scene_1,89,49,car,0,901,165,1075,0.8498,0
2026-04-26 15:56:02.200,scene_1,89,6,car,1519,266,1696,448,0.7866,0
2026-04-26 15:56:02.200,scene_1,89,47,car,1808,176,1915,365,0.7133,0
2026-04-26 15:56:02.200,scene_1,89,3,car,1393,458,1617,730,0.7073,1
2026-04-26 15:56:02.201,scene_1,89,21,car,1598,141,1745,308,0.59,0
2026-04-26 15:56:02.202,scene_1,89,48,car,1787,60,1906,168,0.5844,0
2026-04-26 15:56:02.739,scene_1,90,49,car,0,892,173,1075,0.8211,0
2026-04-26 15:56:02.740,scene_1,90,6,car,1513,268,1689,450,0.7845,0
2026-04-26 15:56:02.741,scene_1,90,3,car,1386,461,1611,734,0.7774,0
2026-04-26 15:56:02.741,scene_1,90,47,car,1801,174,1914,362,0.6598,0
2026-04-26 15:56:02.741,scene_1,90,21,car,1590,142,1738,309,0.6446,0
2026-04-26 15:56:02.742,scene_1,90,48,car,1778,61,1899,167,0.5345,0
2026-04-26 15:56:02.743,scene_1,90,51,car,1817,304,1918,605,0.5097,0
2026-04-26 15:56:03.049,scene_1,91,6,car,1508,269,1685,452,0.7595,0
2026-04-26 15:56:03.049,scene_1,91,49,car,0,884,178,1075,0.6978,0
2026-04-26 15:56:03.050,scene_1,91,3,car,1381,463,1606,739,0.6828,0
2026-04-26 15:56:03.051,scene_1,91,47,car,1793,174,1914,362,0.6644,0
2026-04-26 15:56:03.052,scene_1,91,1,car,1281,896,1571,1088,0.5431,0
2026-04-26 15:56:03.052,scene_1,91,48,car,1769,60,1893,166,0.5401,0
2026-04-26 15:56:03.053,scene_1,91,21,car,1584,143,1732,310,0.4897,0
2026-04-26 15:56:03.053,scene_1,91,51,car,1811,305,1917,609,0.4628,0
2026-04-26 15:56:03.487,scene_1,92,6,car,1503,271,1681,453,0.7897,0
2026-04-26 15:56:03.487,scene_1,92,3,car,1375,467,1601,745,0.7003,0
2026-04-26 15:56:03.488,scene_1,92,47,car,1787,175,1914,364,0.6978,0
2026-04-26 15:56:03.488,scene_1,92,49,car,0,875,183,1074,0.695,0
2026-04-26 15:56:03.489,scene_1,92,1,car,1285,903,1569,1087,0.6327,0
2026-04-26 15:56:03.489,scene_1,92,51,car,1805,306,1917,613,0.5507,0
2026-04-26 15:56:03.490,scene_1,92,48,car,1763,61,1888,168,0.5483,0
2026-04-26 15:56:03.490,scene_1,92,21,car,1579,143,1726,310,0.5153,0
2026-04-26 15:56:03.805,scene_1,93,6,car,1496,273,1674,454,0.7276,0
2026-04-26 15:56:03.806,scene_1,93,49,car,0,867,190,1072,0.7029,0
2026-04-26 15:56:03.806,scene_1,93,47,car,1782,177,1915,364,0.6848,0
2026-04-26 15:56:03.807,scene_1,93,3,car,1368,470,1594,750,0.6679,0
2026-04-26 15:56:03.807,scene_1,93,1,car,1281,913,1561,1088,0.6301,0
2026-04-26 15:56:03.809,scene_1,93,21,car,1575,143,1721,311,0.5639,0
2026-04-26 15:56:03.809,scene_1,93,48,car,1758,60,1882,166,0.553,0
2026-04-26 15:56:03.810,scene_1,93,51,car,1801,332,1916,625,0.4931,0
2026-04-26 15:56:04.103,scene_1,94,6,car,1490,275,1668,455,0.7661,0
2026-04-26 15:56:04.103,scene_1,94,49,car,1,858,197,1070,0.7562,0
2026-04-26 15:56:04.104,scene_1,94,3,car,1362,473,1589,754,0.6807,0
2026-04-26 15:56:04.105,scene_1,94,1,car,1270,922,1553,1088,0.6572,0
2026-04-26 15:56:04.105,scene_1,94,47,car,1777,179,1915,365,0.6442,0
2026-04-26 15:56:04.106,scene_1,94,21,car,1569,142,1715,312,0.5344,0
2026-04-26 15:56:04.106,scene_1,94,48,car,1750,59,1876,163,0.4967,0
2026-04-26 15:56:04.107,scene_1,94,51,car,1795,320,1916,619,0.4065,0
2026-04-26 15:56:04.468,scene_1,95,1,car,1264,930,1546,1088,0.762,0
2026-04-26 15:56:04.468,scene_1,95,49,car,0,851,203,1070,0.7522,0
2026-04-26 15:56:04.469,scene_1,95,6,car,1486,276,1662,456,0.7298,0
2026-04-26 15:56:04.469,scene_1,95,3,car,1356,477,1584,759,0.6817,0
2026-04-26 15:56:04.470,scene_1,95,47,car,1771,180,1915,364,0.6079,0
2026-04-26 15:56:04.471,scene_1,95,48,car,1743,60,1869,164,0.5402,0
2026-04-26 15:56:04.471,scene_1,95,21,car,1563,141,1708,311,0.5106,0
2026-04-26 15:56:04.472,scene_1,95,51,car,1790,350,1916,628,0.4388,0
2026-04-26 15:56:04.783,scene_1,96,49,car,1,844,209,1071,0.7594,0
2026-04-26 15:56:04.783,scene_1,96,1,car,1260,939,1542,1088,0.7016,0
2026-04-26 15:56:04.783,scene_1,96,6,car,1482,277,1656,457,0.7,0
2026-04-26 15:56:04.784,scene_1,96,3,car,1352,480,1580,764,0.6649,0
