timestamp,scene,frame,track_id,class_name,x1,y1,x2,y2,confidence,crossed
2026-04-27 18:56:44.120,scene_1,58,29,person,113,835,184,979,0.7447,0
2026-04-27 18:56:44.120,scene_1,58,1,truck,362,797,1079,1917,0.6497,0
2026-04-27 18:56:44.120,scene_1,58,3,person,852,782,899,911,0.5811,0
2026-04-27 18:56:44.121,scene_1,58,4,car,507,741,604,809,0.4995,0
2026-04-27 18:56:44.379,scene_1,59,29,person,135,835,200,975,0.7008,0
2026-04-27 18:56:44.380,scene_1,59,1,truck,360,933,1083,1967,0.5925,0
2026-04-27 18:56:44.381,scene_1,59,4,car,505,737,602,803,0.5745,0
2026-04-27 18:56:44.381,scene_1,59,28,car,233,725,379,825,0.5226,0
2026-04-27 18:56:44.382,scene_1,59,3,person,850,783,896,910,0.4619,0
2026-04-27 18:56:44.382,scene_1,59,28,truck,233,725,379,825,0.4314,0
2026-04-27 18:56:44.819,scene_1,60,29,person,156,834,216,970,0.6747,0
2026-04-27 18:56:44.820,scene_1,60,4,car,501,734,600,800,0.6308,0
2026-04-27 18:56:45.171,scene_1,61,29,person,169,834,233,972,0.6659,0
2026-04-27 18:56:45.172,scene_1,61,4,car,499,733,599,798,0.6587,0
2026-04-27 18:56:45.172,scene_1,61,17,car,217,709,372,835,0.6036,0
2026-04-27 18:56:45.509,scene_1,62,17,car,207,710,367,838,0.656,0
2026-04-27 18:56:45.510,scene_1,62,4,car,501,732,601,796,0.6094,0
2026-04-27 18:56:45.511,scene_1,62,8,truck,362,792,1083,1901,0.561,0
2026-04-27 18:56:45.511,scene_1,62,29,person,190,825,251,966,0.5511,0
2026-04-27 18:56:45.850,scene_1,63,3,person,842,773,887,900,0.6805,0
2026-04-27 18:56:45.850,scene_1,63,17,car,193,710,360,841,0.6802,0
2026-04-27 18:56:45.851,scene_1,63,29,person,212,827,270,967,0.6076,0
2026-04-27 18:56:45.851,scene_1,63,8,truck,360,786,1082,1904,0.5152,0
2026-04-27 18:56:45.852,scene_1,63,8,bus,360,786,1082,1904,0.452,0
2026-04-27 18:56:45.852,scene_1,63,4,car,500,730,599,795,0.4375,0
2026-04-27 18:56:46.196,scene_1,64,17,car,178,715,353,847,0.6555,0
2026-04-27 18:56:46.196,scene_1,64,3,person,840,774,885,899,0.6431,0
2026-04-27 18:56:46.201,scene_1,64,8,truck,363,781,1082,1906,0.5398,0
2026-04-27 18:56:46.201,scene_1,64,4,car,500,729,596,793,0.4561,0
2026-04-27 18:56:46.522,scene_1,65,17,car,163,724,347,853,0.7243,0
2026-04-27 18:56:46.522,scene_1,65,3,person,836,778,881,902,0.5828,0
2026-04-27 18:56:46.523,scene_1,65,8,truck,366,775,1083,1907,0.4982,0
2026-04-27 18:56:46.864,scene_1,66,17,car,141,733,331,860,0.6323,0
2026-04-27 18:56:46.864,scene_1,66,8,bus,369,771,1084,1909,0.6135,0
2026-04-27 18:56:46.865,scene_1,66,3,person,834,774,877,896,0.6074,0
2026-04-27 18:56:47.175,scene_1,67,3,person,832,772,874,893,0.6759,0
2026-04-27 18:56:47.176,scene_1,67,8,bus,372,768,1084,1911,0.4772,0
2026-04-27 18:56:47.177,scene_1,67,29,person,278,833,341,972,0.4007,0
2026-04-27 18:56:47.502,scene_1,68,3,person,831,770,872,890,0.6771,0
2026-04-27 18:56:47.502,scene_1,68,2,person,791,763,830,862,0.6428,0
2026-04-27 18:56:47.503,scene_1,68,29,person,296,833,356,972,0.612,0
2026-04-27 18:56:47.503,scene_1,68,8,bus,376,767,1085,1913,0.495,0
2026-04-27 18:56:47.918,scene_1,69,2,person,790,762,830,865,0.6028,0
2026-04-27 18:56:47.918,scene_1,69,3,person,832,770,873,889,0.5512,0
2026-04-27 18:56:47.918,scene_1,69,8,truck,378,770,1084,1914,0.4966,0
2026-04-27 18:56:47.919,scene_1,69,29,person,318,831,372,968,0.4601,0
2026-04-27 18:56:47.920,scene_1,69,8,bus,378,770,1084,1914,0.4516,0
2026-04-27 18:56:48.268,scene_1,70,2,person,789,762,829,869,0.6343,0
2026-04-27 18:56:48.268,scene_1,70,29,person,332,828,392,968,0.5996,0
2026-04-27 18:56:48.269,scene_1,70,3,person,830,770,871,887,0.5881,0
2026-04-27 18:56:48.271,scene_1,70,8,truck,382,769,1085,1917,0.5739,0
2026-04-27 18:56:48.271,scene_1,70,8,bus,382,769,1085,1917,0.4325,0
2026-04-27 18:56:48.575,scene_1,71,1,bus,386,782,1086,1913,0.7545,0
2026-04-27 18:56:48.576,scene_1,71,3,person,829,770,869,886,0.6509,0
2026-04-27 18:56:48.577,scene_1,71,29,person,348,832,408,969,0.649,0
2026-04-27 18:56:48.577,scene_1,71,17,car,17,734,241,874,0.6346,0
2026-04-27 18:56:48.577,scene_1,71,2,person,790,764,828,865,0.533,0
2026-04-27 18:56:48.898,scene_1,72,17,car,2,736,229,877,0.6933,0
2026-04-27 18:56:48.898,scene_1,72,3,person,828,770,866,884,0.6918,0
2026-04-27 18:56:48.898,scene_1,72,1,bus,390,781,1085,1914,0.5837,0
2026-04-27 18:56:48.899,scene_1,72,2,person,788,756,827,852,0.4372,0
2026-04-27 18:56:48.899,scene_1,72,2,person,788,756,827,852,0.4214,0
2026-04-27 18:56:49.219,scene_1,73,17,car,-6,737,217,879,0.8465,0
2026-04-27 18:56:49.219,scene_1,73,35,motorcycle,53,1332,211,1626,0.6936,1
2026-04-27 18:56:49.219,scene_1,73,1,bus,394,869,1086,1948,0.6439,0
2026-04-27 18:56:49.220,scene_1,73,3,person,826,770,864,884,0.5517,0
2026-04-27 18:56:49.220,scene_1,73,2,person,786,765,825,857,0.5094,0
2026-04-27 18:56:49.503,scene_1,74,17,car,-7,740,214,882,0.889,0
2026-04-27 18:56:49.504,scene_1,74,1,bus,399,915,1086,1955,0.724,0
2026-04-27 18:56:49.504,scene_1,74,35,motorcycle,95,1235,246,1493,0.6398,0
2026-04-27 18:56:49.504,scene_1,74,35,person,95,1235,246,1493,0.6336,0
2026-04-27 18:56:49.504,scene_1,74,2,person,786,766,826,860,0.6258,0
2026-04-27 18:56:49.504,scene_1,74,3,person,825,769,862,882,0.5347,0
2026-04-27 18:56:49.505,scene_1,74,1,truck,399,915,1086,1955,0.4441,0
2026-04-27 18:56:49.920,scene_1,75,17,car,-12,741,201,879,0.886,0
2026-04-27 18:56:49.922,scene_1,75,1,bus,403,936,1085,1950,0.8402,0
2026-04-27 18:56:49.922,scene_1,75,35,motorcycle,131,1216,273,1452,0.7877,0
2026-04-27 18:56:49.923,scene_1,75,2,person,787,764,827,858,0.5521,0
2026-04-27 18:56:49.924,scene_1,75,3,person,824,766,861,879,0.4442,0
2026-04-27 18:56:50.246,scene_1,76,1,bus,409,945,1085,1942,0.9023,0
2026-04-27 18:56:50.247,scene_1,76,17,car,-17,742,180,878,0.7901,0
2026-04-27 18:56:50.247,scene_1,76,35,motorcycle,164,1144,297,1360,0.5828,0
2026-04-27 18:56:50.248,scene_1,76,2,person,789,758,827,853,0.5487,0
2026-04-27 18:56:50.248,scene_1,76,35,person,164,1144,297,1360,0.5282,0
2026-04-27 18:56:50.249,scene_1,76,3,person,824,762,861,877,0.5083,0
2026-04-27 18:56:50.565,scene_1,77,1,bus,415,948,1085,1934,0.7982,0
2026-04-27 18:56:50.565,scene_1,77,17,car,-21,744,158,879,0.7284,0
2026-04-27 18:56:50.565,scene_1,77,35,motorcycle,194,1097,319,1298,0.6312,0
2026-04-27 18:56:50.566,scene_1,77,35,person,194,1097,319,1298,0.5906,0
2026-04-27 18:56:50.566,scene_1,77,2,person,791,757,830,850,0.5573,0
2026-04-27 18:56:50.919,scene_1,78,1,bus,420,948,1084,1927,0.8254,0
2026-04-27 18:56:50.919,scene_1,78,17,car,-25,746,132,880,0.7095,0
2026-04-27 18:56:50.920,scene_1,78,2,person,793,762,832,859,0.6329,0
2026-04-27 18:56:50.920,scene_1,78,35,person,218,1061,332,1249,0.6136,0
2026-04-27 18:56:50.921,scene_1,78,35,motorcycle,218,1061,332,1249,0.4532,0
2026-04-27 18:56:51.247,scene_1,79,1,bus,423,948,1082,1924,0.8702,0
2026-04-27 18:56:51.248,scene_1,79,39,person,241,1102,333,1260,0.5216,1
2026-04-27 18:56:51.249,scene_1,79,39,motorcycle,241,1102,333,1260,0.5158,0
2026-04-27 18:56:51.249,scene_1,79,2,person,791,761,831,860,0.4173,0
2026-04-27 18:56:51.591,scene_1,80,1,bus,427,940,1082,1919,0.7722,0
2026-04-27 18:56:51.592,scene_1,80,39,motorcycle,258,1084,343,1226,0.4961,0
2026-04-27 18:56:51.597,scene_1,80,39,person,258,1084,343,1226,0.4656,0
2026-04-27 18:56:51.598,scene_1,80,2,person,790,762,831,865,0.4652,0
2026-04-27 18:56:51.943,scene_1,81,1,bus,430,925,1081,1912,0.7806,0
2026-04-27 18:56:51.943,scene_1,81,2,person,789,761,833,868,0.5335,0
2026-04-27 18:56:52.292,scene_1,82,1,bus,433,926,1078,1915,0.8411,0
2026-04-27 18:56:52.625,scene_1,83,1,bus,434,916,1076,1911,0.8068,0
2026-04-27 18:56:52.938,scene_1,84,1,bus,436,912,1074,1912,0.8475,0
2026-04-27 18:56:52.939,scene_1,84,43,motorcycle,120,1537,327,1840,0.5103,1
2026-04-27 18:56:52.939,scene_1,84,41,truck,225,709,379,840,0.4683,0
2026-04-27 18:56:53.329,scene_1,85,1,bus,438,910,1071,1910,0.8815,0
2026-04-27 18:56:53.329,scene_1,85,41,car,217,717,366,847,0.5571,0
2026-04-27 18:56:53.330,scene_1,85,43,motorcycle,162,1479,347,1765,0.4714,0
2026-04-27 18:56:53.331,scene_1,85,2,person,782,753,823,853,0.4074,0
2026-04-27 18:56:53.645,scene_1,86,1,bus,440,905,1069,1903,0.8805,0
2026-04-27 18:56:53.646,scene_1,86,41,car,215,732,363,855,0.4557,0
2026-04-27 18:56:53.646,scene_1,86,42,bus,492,765,835,1119,0.4407,0
2026-04-27 18:56:54.401,scene_1,87,1,bus,442,889,1066,1889,0.8317,0
2026-04-27 18:56:54.402,scene_1,87,41,car,212,740,357,860,0.6227,0
2026-04-27 18:56:54.402,scene_1,87,39,motorcycle,332,899,407,1028,0.4814,0
2026-04-27 18:56:54.767,scene_1,88,1,bus,444,881,1064,1880,0.8342,0
2026-04-27 18:56:54.768,scene_1,88,41,car,207,754,351,866,0.6957,0
2026-04-27 18:56:55.083,scene_1,89,1,bus,445,856,1061,1866,0.8623,0
2026-04-27 18:56:55.084,scene_1,89,40,person,496,978,548,1166,0.6115,1
2026-04-27 18:56:55.084,scene_1,89,41,car,203,762,348,870,0.5895,0
2026-04-27 18:56:55.402,scene_1,90,1,bus,446,861,1058,1868,0.8663,0
2026-04-27 18:56:55.403,scene_1,90,40,person,496,976,547,1165,0.5678,0
2026-04-27 18:56:55.741,scene_1,91,1,bus,447,868,1056,1870,0.846,0
2026-04-27 18:56:55.742,scene_1,91,40,person,496,976,548,1166,0.577,0
2026-04-27 18:56:56.158,scene_1,92,1,bus,448,876,1055,1872,0.7824,0
2026-04-27 18:56:56.159,scene_1,92,40,person,496,978,549,1169,0.5676,0
2026-04-27 18:56:56.159,scene_1,92,49,motorcycle,288,1206,361,1315,0.4612,1
2026-04-27 18:56:56.585,scene_1,93,1,bus,450,887,1056,1876,0.8502,0
2026-04-27 18:56:56.585,scene_1,93,41,car,176,783,323,886,0.6473,0
2026-04-27 18:56:56.586,scene_1,93,49,motorcycle,295,1175,364,1281,0.5781,0
2026-04-27 18:56:56.586,scene_1,93,40,person,496,977,550,1170,0.4295,0
2026-04-27 18:56:56.960,scene_1,94,1,bus,450,854,1056,1861,0.8367,0
2026-04-27 18:56:56.960,scene_1,94,41,car,169,773,324,886,0.5562,0
2026-04-27 18:56:56.961,scene_1,94,40,person,495,976,549,1172,0.5116,0
2026-04-27 18:56:56.961,scene_1,94,49,motorcycle,301,1146,367,1249,0.4359,0
2026-04-27 18:56:57.312,scene_1,95,1,bus,450,855,1056,1866,0.8474,0
2026-04-27 18:56:57.312,scene_1,95,41,car,157,757,321,885,0.5623,0
2026-04-27 18:56:57.313,scene_1,95,49,motorcycle,305,1117,371,1218,0.4964,0
2026-04-27 18:56:57.313,scene_1,95,40,person,496,977,549,1173,0.4553,0
2026-04-27 18:56:57.687,scene_1,96,1,bus,451,871,1056,1877,0.8278,0
2026-04-27 18:56:57.688,scene_1,96,52,person,858,835,909,961,0.6644,0
2026-04-27 18:56:57.688,scene_1,96,41,truck,150,754,318,893,0.4728,0
2026-04-27 18:56:57.689,scene_1,96,41,car,150,754,318,893,0.4463,0
2026-04-27 18:56:57.689,scene_1,96,49,motorcycle,311,1094,373,1191,0.4347,0
2026-04-27 18:56:58.019,scene_1,97,1,bus,451,887,1056,1882,0.841,0
2026-04-27 18:56:58.445,scene_1,98,1,bus,451,889,1054,1880,0.8373,0
2026-04-27 18:56:58.788,scene_1,99,1,bus,451,894,1053,1880,0.8696,0
2026-04-27 18:56:58.789,scene_1,99,40,person,495,969,550,1168,0.4927,0
2026-04-27 18:56:58.789,scene_1,99,53,car,123,737,303,925,0.4846,0
2026-04-27 18:56:58.789,scene_1,99,3,person,774,745,812,841,0.4778,0
2026-04-27 18:56:59.139,scene_1,100,1,bus,452,900,1052,1880,0.8676,0
2026-04-27 18:56:59.140,scene_1,100,53,car,115,746,296,936,0.6035,0
2026-04-27 18:56:59.141,scene_1,100,40,person,494,969,549,1170,0.4743,0
2026-04-27 18:56:59.141,scene_1,100,52,person,874,828,934,976,0.4114,0
2026-04-27 18:56:59.468,scene_1,101,1,bus,452,901,1051,1875,0.8703,0
2026-04-27 18:56:59.469,scene_1,101,53,car,105,750,289,944,0.6467,0
2026-04-27 18:56:59.469,scene_1,101,52,person,881,828,938,971,0.4432,0
2026-04-27 18:56:59.470,scene_1,101,40,person,494,969,548,1176,0.4306,0
2026-04-27 18:56:59.784,scene_1,102,1,bus,453,900,1050,1868,0.8907,0
2026-04-27 18:56:59.787,scene_1,102,40,person,494,972,547,1179,0.5503,0
2026-04-27 18:56:59.787,scene_1,102,53,car,93,756,279,954,0.476,0
2026-04-27 18:56:59.787,scene_1,102,52,person,887,824,941,965,0.4601,0
2026-04-27 18:56:59.787,scene_1,102,53,truck,93,756,279,954,0.4133,0
2026-04-27 18:57:00.120,scene_1,103,1,bus,453,897,1048,1858,0.8581,0
2026-04-27 18:57:00.120,scene_1,103,45,motorcycle,358,931,422,1051,0.5071,0
2026-04-27 18:57:00.121,scene_1,103,53,car,79,765,270,966,0.4439,0
2026-04-27 18:57:00.122,scene_1,103,40,person,495,962,548,1166,0.4346,0
2026-04-27 18:57:00.402,scene_1,104,1,bus,454,894,1045,1849,0.8353,0
2026-04-27 18:57:00.403,scene_1,104,53,car,66,773,262,977,0.6825,0
2026-04-27 18:57:00.840,scene_1,105,1,bus,456,915,1043,1846,0.8376,0
2026-04-27 18:57:00.840,scene_1,105,53,truck,56,769,257,984,0.4942,0
2026-04-27 18:57:01.185,scene_1,106,1,bus,459,896,1040,1822,0.893,0
2026-04-27 18:57:01.186,scene_1,106,32,car,8,756,157,873,0.6074,0
2026-04-27 18:57:01.186,scene_1,106,53,car,46,780,247,999,0.5637,0
2026-04-27 18:57:01.467,scene_1,107,1,bus,461,884,1037,1803,0.8562,0
2026-04-27 18:57:01.467,scene_1,107,32,car,4,759,155,876,0.7663,0
2026-04-27 18:57:01.467,scene_1,107,53,car,34,789,238,1012,0.5096,0
2026-04-27 18:57:01.987,scene_1,108,1,bus,462,876,1032,1787,0.8822,0
2026-04-27 18:57:01.988,scene_1,108,32,car,1,764,151,878,0.7556,0
2026-04-27 18:57:01.988,scene_1,108,52,person,901,821,951,957,0.7069,0
2026-04-27 18:57:01.988,scene_1,108,53,car,23,801,229,1027,0.538,0
2026-04-27 18:57:01.989,scene_1,108,53,truck,23,801,229,1027,0.4485,0
2026-04-27 18:57:02.466,scene_1,109,1,bus,465,868,1028,1767,0.8867,0
2026-04-27 18:57:02.470,scene_1,109,52,person,904,821,953,956,0.7184,0
2026-04-27 18:57:02.470,scene_1,109,53,car,8,813,217,1043,0.5273,0
2026-04-27 18:57:02.759,scene_1,110,1,bus,468,863,1023,1746,0.9104,0
2026-04-27 18:57:02.759,scene_1,110,53,car,0,822,209,1057,0.6668,0
2026-04-27 18:57:02.763,scene_1,110,52,person,906,819,955,954,0.6513,0
2026-04-27 18:57:03.103,scene_1,111,1,bus,470,852,1017,1720,0.909,0
2026-04-27 18:57:03.104,scene_1,111,52,person,908,817,956,952,0.71,0
2026-04-27 18:57:03.105,scene_1,111,55,car,551,1850,1068,1917,0.6318,1
2026-04-27 18:57:03.106,scene_1,111,53,car,-6,833,202,1073,0.6094,0
2026-04-27 18:57:03.545,scene_1,112,1,bus,472,846,1011,1697,0.9273,0
2026-04-27 18:57:03.546,scene_1,112,53,car,-9,844,197,1089,0.6764,0
2026-04-27 18:57:03.546,scene_1,112,52,person,908,816,956,950,0.6754,0
2026-04-27 18:57:03.546,scene_1,112,55,car,532,1840,1081,1916,0.6653,0
2026-04-27 18:57:04.073,scene_1,113,1,bus,475,840,1005,1671,0.9019,0
2026-04-27 18:57:04.073,scene_1,113,53,car,-10,858,189,1106,0.6735,0
2026-04-27 18:57:04.074,scene_1,113,52,person,908,813,955,946,0.6657,0
2026-04-27 18:57:04.074,scene_1,113,55,car,522,1831,1088,1915,0.5308,0
2026-04-27 18:57:04.399,scene_1,114,1,bus,479,835,1000,1648,0.8878,0
2026-04-27 18:57:04.399,scene_1,114,53,car,-11,873,180,1125,0.6537,0
2026-04-27 18:57:04.399,scene_1,114,52,person,907,812,954,943,0.6461,0
2026-04-27 18:57:04.399,scene_1,114,55,car,523,1821,1097,1913,0.4342,0
2026-04-27 18:57:04.812,scene_1,115,1,bus,482,829,994,1625,0.8669,0
2026-04-27 18:57:04.813,scene_1,115,52,person,907,813,953,943,0.6854,0
2026-04-27 18:57:04.813,scene_1,115,53,car,-12,888,172,1147,0.5046,0
2026-04-27 18:57:04.813,scene_1,115,53,truck,-12,888,172,1147,0.4687,0
2026-04-27 18:57:04.813,scene_1,115,55,truck,530,1811,1108,1912,0.4065,0
2026-04-27 18:57:05.241,scene_1,116,1,bus,483,825,988,1602,0.8509,0
2026-04-27 18:57:05.241,scene_1,116,52,person,907,815,952,942,0.7009,0
2026-04-27 18:57:05.242,scene_1,116,55,truck,537,1797,1117,1909,0.5161,0
2026-04-27 18:57:05.625,scene_1,117,1,bus,486,819,983,1578,0.84,0
2026-04-27 18:57:05.626,scene_1,117,55,truck,544,1781,1121,1906,0.5106,0
2026-04-27 18:57:05.626,scene_1,117,55,car,544,1781,1121,1906,0.4578,0
2026-04-27 18:57:05.962,scene_1,118,1,bus,488,813,976,1555,0.8553,0
2026-04-27 18:57:06.262,scene_1,119,1,bus,489,808,969,1534,0.8752,0
2026-04-27 18:57:06.671,scene_1,120,1,bus,490,803,962,1514,0.9097,0
2026-04-27 18:57:06.671,scene_1,120,56,car,588,1708,1097,1911,0.7222,1
2026-04-27 18:57:06.671,scene_1,120,41,car,-16,992,100,1283,0.6884,1
2026-04-27 18:57:06.672,scene_1,120,52,person,898,812,945,938,0.522,0
2026-04-27 18:57:06.969,scene_1,121,1,bus,491,800,956,1497,0.8952,0
2026-04-27 18:57:06.970,scene_1,121,41,car,-17,1018,83,1319,0.6872,0
2026-04-27 18:57:06.970,scene_1,121,56,car,589,1687,1101,1907,0.6837,0
2026-04-27 18:57:07.297,scene_1,122,1,bus,491,794,949,1478,0.8889,0
2026-04-27 18:57:07.298,scene_1,122,41,car,-17,1028,69,1327,0.5503,0
2026-04-27 18:57:07.298,scene_1,122,56,car,586,1665,1103,1904,0.5065,0
2026-04-27 18:57:07.663,scene_1,123,1,bus,492,789,943,1459,0.8899,0
2026-04-27 18:57:07.664,scene_1,123,56,car,588,1644,1105,1903,0.584,0
2026-04-27 18:57:08.047,scene_1,124,1,bus,491,786,936,1443,0.9104,0
2026-04-27 18:57:08.047,scene_1,124,52,person,886,808,935,930,0.4801,0
2026-04-27 18:57:08.514,scene_1,125,1,bus,493,783,930,1429,0.8943,0
2026-04-27 18:57:08.515,scene_1,125,57,motorcycle,179,815,234,903,0.5687,0
2026-04-27 18:57:08.515,scene_1,125,52,person,888,808,935,928,0.447,0
2026-04-27 18:57:08.926,scene_1,126,1,bus,494,780,924,1413,0.8991,0
2026-04-27 18:57:08.927,scene_1,126,57,motorcycle,171,830,226,915,0.5923,0
2026-04-27 18:57:08.928,scene_1,126,52,person,892,810,939,930,0.5561,0
2026-04-27 18:57:09.166,scene_1,127,1,bus,496,776,918,1398,0.9217,0
2026-04-27 18:57:09.167,scene_1,127,56,car,620,1563,1111,1897,0.6472,0
2026-04-27 18:57:09.167,scene_1,127,57,motorcycle,164,841,219,925,0.5541,0
2026-04-27 18:57:09.168,scene_1,127,52,person,896,810,943,929,0.5412,0
2026-04-27 18:57:09.525,scene_1,128,1,bus,495,773,912,1384,0.8914,0
2026-04-27 18:57:09.526,scene_1,128,56,car,631,1544,1110,1897,0.7493,0
2026-04-27 18:57:09.526,scene_1,128,57,motorcycle,155,852,211,936,0.4937,0
2026-04-27 18:57:10.086,scene_1,129,1,bus,497,771,907,1370,0.889,0
2026-04-27 18:57:10.087,scene_1,129,56,car,643,1522,1108,1891,0.6939,0
2026-04-27 18:57:10.088,scene_1,129,57,motorcycle,145,860,202,946,0.6378,0
2026-04-27 18:57:10.088,scene_1,129,58,car,204,774,347,881,0.5396,0
2026-04-27 18:57:10.502,scene_1,130,1,bus,496,769,903,1357,0.8634,0
2026-04-27 18:57:10.503,scene_1,130,56,car,652,1496,1105,1874,0.8168,0
2026-04-27 18:57:10.503,scene_1,130,58,car,194,773,346,889,0.7254,0
2026-04-27 18:57:10.504,scene_1,130,57,person,134,861,193,954,0.4605,0
2026-04-27 18:57:10.504,scene_1,130,57,motorcycle,134,861,193,954,0.4604,0
2026-04-27 18:57:10.931,scene_1,131,1,bus,498,767,899,1347,0.8622,0
2026-04-27 18:57:10.932,scene_1,131,56,car,663,1474,1101,1854,0.8027,0
2026-04-27 18:57:10.932,scene_1,131,58,car,187,775,341,897,0.7977,0
2026-04-27 18:57:10.933,scene_1,131,57,motorcycle,125,878,184,968,0.4141,0
2026-04-27 18:57:11.217,scene_1,132,56,car,674,1453,1100,1833,0.8706,0
2026-04-27 18:57:11.218,scene_1,132,58,car,179,782,335,906,0.829,0
2026-04-27 18:57:11.218,scene_1,132,1,bus,498,765,894,1338,0.7934,0
2026-04-27 18:57:11.219,scene_1,132,57,motorcycle,112,889,172,981,0.513,0
2026-04-27 18:57:11.549,scene_1,133,58,car,171,787,328,917,0.8652,0
2026-04-27 18:57:11.550,scene_1,133,1,bus,495,763,888,1326,0.7638,0
2026-04-27 18:57:11.550,scene_1,133,56,car,682,1433,1097,1811,0.7606,0
2026-04-27 18:57:11.551,scene_1,133,57,motorcycle,100,902,160,994,0.435,0
2026-04-27 18:57:11.552,scene_1,133,57,motorcycle,100,902,160,994,0.4191,0
2026-04-27 18:57:11.945,scene_1,134,58,car,160,796,321,929,0.8822,0
2026-04-27 18:57:11.947,scene_1,134,1,bus,495,760,883,1316,0.8404,0
2026-04-27 18:57:11.947,scene_1,134,56,car,690,1414,1095,1788,0.8148,0
2026-04-27 18:57:11.947,scene_1,134,57,motorcycle,86,915,148,1009,0.6342,0
2026-04-27 18:57:11.947,scene_1,134,57,person,86,915,148,1009,0.474,0
2026-04-27 18:57:12.311,scene_1,135,58,car,149,804,314,941,0.8294,0
2026-04-27 18:57:12.311,scene_1,135,56,car,698,1399,1094,1766,0.7732,0
2026-04-27 18:57:12.313,scene_1,135,1,bus,496,755,879,1303,0.7688,0
2026-04-27 18:57:12.314,scene_1,135,57,motorcycle,69,925,134,1023,0.553,0
2026-04-27 18:57:12.315,scene_1,135,57,person,69,925,134,1023,0.4238,0
2026-04-27 18:57:12.618,scene_1,136,58,car,138,812,307,952,0.8423,0
2026-04-27 18:57:12.618,scene_1,136,56,car,705,1383,1092,1746,0.8137,0
2026-04-27 18:57:12.619,scene_1,136,1,bus,496,751,875,1293,0.7128,0
2026-04-27 18:57:12.619,scene_1,136,60,person,53,880,119,1008,0.5254,0
2026-04-27 18:57:12.620,scene_1,136,60,motorcycle,53,880,119,1008,0.5045,0
2026-04-27 18:57:12.621,scene_1,136,1,truck,496,751,875,1293,0.4541,0
2026-04-27 18:57:12.622,scene_1,136,52,person,897,802,939,921,0.4312,0
2026-04-27 18:57:12.945,scene_1,137,58,car,126,820,299,963,0.8551,0
2026-04-27 18:57:12.946,scene_1,137,56,car,712,1364,1090,1721,0.8315,0
2026-04-27 18:57:12.946,scene_1,137,1,truck,495,750,868,1283,0.6629,0
2026-04-27 18:57:12.946,scene_1,137,60,person,38,895,106,1026,0.5451,0
2026-04-27 18:57:12.947,scene_1,137,1,bus,495,750,868,1283,0.5332,0
2026-04-27 18:57:12.947,scene_1,137,60,motorcycle,38,895,106,1026,0.4923,0
2026-04-27 18:57:13.385,scene_1,138,58,car,113,830,289,976,0.8578,0
2026-04-27 18:57:13.385,scene_1,138,56,car,718,1350,1088,1701,0.7972,0
2026-04-27 18:57:13.843,scene_1,139,58,car,99,839,280,988,0.8731,0
2026-04-27 18:57:13.843,scene_1,139,56,car,723,1336,1087,1682,0.7745,0
2026-04-27 18:57:13.844,scene_1,139,62,truck,222,1476,649,1869,0.7628,1
2026-04-27 18:57:14.137,scene_1,140,58,car,85,850,270,1003,0.8743,0
2026-04-27 18:57:14.137,scene_1,140,62,truck,232,1429,641,1818,0.7643,0
2026-04-27 18:57:14.137,scene_1,140,56,car,728,1325,1086,1663,0.7518,0
2026-04-27 18:57:14.140,scene_1,140,63,car,907,1749,1084,1912,0.6775,1
2026-04-27 18:57:14.428,scene_1,141,58,car,69,861,259,1018,0.8638,0
2026-04-27 18:57:14.429,scene_1,141,63,car,895,1724,1085,1910,0.7797,0
2026-04-27 18:57:14.429,scene_1,141,62,truck,244,1387,633,1765,0.7788,0
2026-04-27 18:57:14.430,scene_1,141,56,car,732,1310,1085,1643,0.6484,0
2026-04-27 18:57:14.430,scene_1,141,1,bus,496,747,851,1235,0.614,0
2026-04-27 18:57:14.431,scene_1,141,57,motorcycle,-7,1031,54,1134,0.5184,1
2026-04-27 18:57:14.432,scene_1,141,1,truck,496,747,851,1235,0.4988,0
2026-04-27 18:57:14.779,scene_1,142,58,car,52,872,247,1034,0.885,0
2026-04-27 18:57:14.780,scene_1,142,56,car,735,1299,1083,1625,0.7353,0
2026-04-27 18:57:14.781,scene_1,142,63,car,882,1699,1085,1908,0.6859,0
